company,location,total_laid_off,date,percentage_laid_off,industry,source,stage,funds_raised,country,date_added
Tamara Mellon,Los Angeles,20,2020-03-12,0.4,Retail,https://layoffs.fyi/list/tamara-mellon/,Series C,90,United States,2020-03-31
HopSkipDrive,Los Angeles,8,2020-03-13,0.1,Transportation,https://layoffs.fyi/2020/04/02/hopskipdrive-laid-off-10-of-team-due-to-school-closures/,Unknown,45,United States,2020-04-03
Panda Squad,SF Bay Area,6,2020-03-13,0.75,Consumer,https://twitter.com/danielsinger/status/1238545571092160514,Seed,1,United States,2020-04-17
Help.com,Austin,16,2020-03-16,1,Support,LinkedIn,Seed,6,United States,2020-04-16
Inspirato,Denver,130,2020-03-16,0.22,Travel,https://businessden.com/2020/03/16/inspirato-cuts-20-of-workforce/,Series C,79,United States,2020-03-31
Flytedesk,Boulder,4,2020-03-18,0.2,Marketing,https://businessden.com/2020/03/18/boulder-advertising-startup-flytedesk-lays-off-staff-amid-coronavirus/,Seed,4,United States,2020-04-01
Ejento,SF Bay Area,84,2020-03-19,1,Recruiting,https://layoffs.fyi/list/ejento/,Unknown,,United States,2020-03-28
Remote Year,Chicago,50,2020-03-19,0.5,Travel,https://techcrunch.com/2020/03/19/remote-year-which-helps-you-work-while-traveling-the-world-lays-off-50-of-staff/,Series B,17,United States,2020-03-28
CTO.ai,"Vancouver, Non-U.S.",30,2020-03-20,0.5,Infrastructure,LinkedIn,Seed,7,Canada,2020-04-02
Flywheel Sports,New York City,784,2020-03-20,0.98,Fitness,https://stayfit305.com/solidcore-and-flywheel-announce-layoffs-as-a-result-of-covid-19/,Acquired,120,United States,2020-04-09
Compass,New York City,375,2020-03-23,0.15,Real Estate,https://layoffs.fyi/2020/04/14/compass-laid-off-375-employees-showings-have-dropped-by-60/,Series G,1600,United States,2020-03-28
Convene,New York City,150,2020-03-23,0.18,Real Estate,https://layoffs.fyi/2020/04/08/convene-laid-off-150-employees/,Series D,280,United States,2020-03-28
GrayMeta,Los Angeles,20,2020-03-23,0.4,Data,LinkedIn,Unknown,7,United States,2020-04-01
Ladder Life,SF Bay Area,13,2020-03-23,0.25,Finance,LinkedIn,Series C,94,United States,2020-04-07
Leafly,Seattle,91,2020-03-23,0.5,Retail,https://www.geekwire.com/2020/leafly-lays-off-additional-91-employees-eliminating-50-percent-staff-2020/,Acquired,2,United States,2020-03-28
The Guild,Austin,38,2020-03-23,0.22,Travel,https://www.americaninno.com/austin/inno-news/report-austin-startup-the-guild-lays-off-38-people/,Series B,36,United States,2020-03-28
Triplebyte,SF Bay Area,15,2020-03-23,0.17,Recruiting,https://layoffs.fyi/2020/03/26/triplebyte-lays-off-15-talent-managers-and-technical-writers/,Series B,48,United States,2020-03-28
Foodsby,Minneapolis,87,2020-03-24,0.67,Food,https://www.americaninno.com/minne/inno-news-minne/layoffs-at-foodsby-after-drop-in-business-from-coronavirus/,Series B,20,United States,2020-03-28
Sonder,SF Bay Area,400,2020-03-24,0.33,Travel,https://layoffs.fyi/2020/03/27/sonder-lays-off-400-employees-bookings-down-20/,Series D,359,United States,2020-03-28
Zeus Living,SF Bay Area,80,2020-03-24,0.3,Real Estate,https://layoffs.fyi/2020/03/30/zeus-living-laid-off-80-employees,Series B,79,United States,2020-03-28
Jama,Portland,12,2020-03-25,0.05,Product,https://www.oregonlive.com/silicon-forest/2020/03/jama-software-will-lay-off-a-dozen-but-says-business-is-solid-during-coronavirus-outbreak.html,Unknown,233,United States,2020-03-28
O'Reilly Media,SF Bay Area,75,2020-03-25,0.15,Media,https://www.businessinsider.com/oreilly-media-layoffs-events-business-2020-3,Unknown,,United States,2020-03-30
OutboundEngine,Austin,52,2020-03-25,0.28,Marketing,https://www.bizjournals.com/austin/news/2020/03/25/outbound-engine-lays-off-dozens-amid-coronavirus.html,Series C,48,United States,2020-03-28
Overtime,New York City,30,2020-03-25,0.23,Media,https://frntofficesport.com/overtime-coronavirus-job-cuts/,Series B,35,United States,2020-04-02
Rangle,"Toronto, Non-U.S.",78,2020-03-25,0.3,Product,https://betakit.com/rangle-temporarily-lays-off-78-employees-as-financial-pressures-from-pandemic-hit-cdntech/,Unknown,,Canada,2020-03-28
TripActions,SF Bay Area,300,2020-03-25,0.25,Travel,https://layoffs.fyi/2020/03/31/tripactions-laid-off-300-employees-via-a-group-zoom-call/,Series D,981,United States,2020-03-28
WanderJaunt,SF Bay Area,56,2020-03-25,0.23,Travel,https://www.nytimes.com/2020/04/01/technology/virus-start-ups-pummeled-layoffs-unwinding.html,Series B,26,United States,2020-04-01
Wonderschool,SF Bay Area,50,2020-03-25,0.75,Education,https://layoffs.fyi/2020/03/26/wonderschool-lays-off-75-of-employees/,Series A,24,United States,2020-03-28
B8ta,SF Bay Area,250,2020-03-26,0.5,Retail,https://www.retaildive.com/news/b8ta-announces-corporate-layoffs-and-store-associate-furloughs/574955/,Series C,88,United States,2020-03-29
Consider.co,SF Bay Area,13,2020-03-26,1,Other,https://www.consider.co/,Seed,5,United States,2020-03-28
Ecobee,"Toronto, Non-U.S.",47,2020-03-26,0.1,Energy,https://layoffs.fyi/2020/04/10/ecobee-laid-off-47-employees/,Series C,149,Canada,2020-03-28
GoSpotCheck,Denver,23,2020-03-26,0.2,Retail,https://businessden.com/2020/03/26/software-firm-gospotcheck-cuts-23-employees-in-bid-to-extend-runway/,Series B,47,United States,2020-03-28
Peerspace,SF Bay Area,41,2020-03-26,0.75,Real Estate,https://www.peerspace.com/blog/ceo-letter-to-the-peerspace-community/,Series B,34,United States,2020-03-31
Puppet,Portland,50,2020-03-26,0.1,Infrastructure,https://www.oregonlive.com/silicon-forest/2020/03/portland-marketing-technology-startup-opal-lays-off-20-amid-coronavirus-outbreak.html,Series F,149,United States,2020-03-28
Bench,"Vancouver, Non-U.S.",47,2020-03-27,0.1,Finance,https://betakit.com/bench-re-hires-workers-as-sales-rebound-following-shift-to-helping-us-businesses-with-covid-relief/,Series B,49,Canada,2020-06-23
Bevi,Boston,30,2020-03-27,0.2,Food,https://www.americaninno.com/boston/inno-news-boston/boston-hospitality-startups-downsize-as-the-coronavirus-disruption-continues/,Series C,60,United States,2020-03-28
Bird,Los Angeles,406,2020-03-27,0.3,Transportation,https://layoffs.fyi/2020/03/30/bird-lays-off-over-400-employees,Series D,623,United States,2020-03-28
Blueground,New York City,130,2020-03-27,0.25,Real Estate,https://layoffs.fyi/2020/04/08/blueground-laid-off-130-employees/,Series B,77,United States,2020-03-30
Getaround,SF Bay Area,100,2020-03-27,0.25,Transportation,https://www.bizjournals.com/sanfrancisco/news/2020/03/27/getaround-issues-another-layoff-round-as-it-seeks.html,Series D,403,United States,2020-03-29
HOOQ,"Singapore, Non-U.S.",250,2020-03-27,1,Consumer,https://techcrunch.com/2020/03/27/streaming-service-hooq-files-for-liquidation/,Unknown,95,Singapore,2020-04-18
Knotel,New York City,127,2020-03-27,0.3,Real Estate,https://commercialobserver.com/2020/03/knotel-cuts-half-of-its-staff-amid-coronavirus-pandemic/,Series C,560,United States,2020-03-28
Mogo,"Vancouver, Non-U.S.",78,2020-03-27,0.3,Finance,https://betakit.com/mogo-lays-off-30-percent-of-staff-makes-company-wide-cuts-citing-covid-19-uncertainty/,Post-IPO,201,Canada,2020-04-03
OneWeb,"London, Non-U.S.",451,2020-03-27,0.85,Aerospace,https://spacenews.com/oneweb-files-for-chapter-11-bankruptcy/,Unknown,3000,United Kingdom,2020-03-28
Textio,Seattle,30,2020-03-27,0.2,Recruiting,https://www.geekwire.com/2020/textio-lays-off-30-amid-covid-19-seattle-startup-hopes-ai-writing-tech-will-aid-job-seekers/,Unknown,41,United States,2020-03-28
Zipcar,Boston,100,2020-03-27,0.2,Transportation,https://layoffs.fyi/2020/04/03/zipcar-laid-off-20-of-staff-amid-widescale-travel-disruption,Acquired,107,United States,2020-03-28
TravelTriangle,"Gurugram, Non-U.S.",250,2020-03-28,0.5,Travel,https://entrackr.com/2020/03/exclusive-traveltriangle-lays-off-250-employees-covid-crisis/,Series D,47,India,2020-04-01
Amplero,Seattle,17,2020-03-29,1,Marketing,https://www.geekwire.com/2020/canary-coal-mine-seattle-marketing-tech-startup-amplero-shuts-lays-off-17-employees/,Series B,25,United States,2020-04-01
ZipRecruiter,Los Angeles,400,2020-03-29,0.39,Recruiting,https://www.wsj.com/articles/ziprecruiter-downsizes-as-employers-scale-back-hiring-11585498957,Series B,219,United States,2020-03-29
Blume Global,SF Bay Area,30,2020-03-30,0.1,Logistics,LinkedIn,Unknown,,United States,2020-04-01
FabHotels,"New Delhi, Non-U.S.",80,2020-03-30,0.2,Travel,https://entrackr.com/2020/04/exclusive-fabhotels-lays-off-80-employees-slashes-salary/,Series B,48,India,2020-04-10
Hibob,"Tel Aviv, Non-U.S.",70,2020-03-30,0.3,HR,https://www.teamblind.com/post/Hibob-layoffs---70-ppl-org-wide-5BmyRsoZ,Series A,45,Israel,2020-03-31
Iris Nova,New York City,9,2020-03-30,0.5,Food,https://www.businessinsider.com/coca-cola-backed-startup-iris-nova-layoffs-due-to-coronavirus-2020-3,Seed,15,United States,2020-04-01
Loftsmart,New York City,25,2020-03-30,0.75,Real Estate,https://www.linkedin.com/posts/swbernstein_founder-operator-and-investor-friends-activity-6647864445718585344-4i-K,Series A,18,United States,2020-04-06
Maven,Seattle,31,2020-03-30,0.09,Media,https://www.businesswire.com/news/home/20200330005734/en/Maven-Announces-Broad-Cost-Containment-Initiative-Including-9,Post-IPO,77,United States,2020-04-08
PeerStreet,Los Angeles,51,2020-03-30,0.3,Finance,https://layoffs.fyi/2020/03/31/breaking-la-based-peerstreet-lays-off-50-employees/,Series C,110,United States,2020-03-31
RigUp,Austin,120,2020-03-30,0.25,Energy,https://www.americaninno.com/austin/inno-news/austin-tech-unicorn-rigup-sheds-100-plus-jobs/,Series D,423,United States,2020-03-31
Thumbtack,SF Bay Area,250,2020-03-30,0.3,Consumer,https://layoffs.fyi/2020/04/06/thumbtack-laid-off-250-employees/,Series F,423,United States,2020-03-30
AdRoll,Salt Lake City,210,2020-03-31,0.3,Marketing,https://www.adexchanger.com/online-advertising/nextroll-lays-off-30-institutes-20-paycuts/,Series C,89,United States,2020-04-01
DialSource,Sacramento,5,2020-03-31,0.14,Marketing,Company executive,Series B,26,United States,2020-04-07
KeepTruckin,SF Bay Area,349,2020-03-31,0.18,Logistics,https://layoffs.fyi/2020/03/31/keeptruckin-lays-off-another-149-employees-one-month-after-previous-layoff/,Series D,227,United States,2020-04-01
Rover,Seattle,194,2020-03-31,0.41,Consumer,https://www.geekwire.com/2020/pet-care-startup-rover-lays-off-41-workforce-194-employees-due-covid-19-impact/,Series G,310,United States,2020-03-31
SkySlope,Sacramento,50,2020-03-31,0.25,Real Estate,https://www.bizjournals.com/sacramento/news/2020/04/03/skyslope-said-to-cut-sacramento-staff-as-housing.html,Acquired,,United States,2020-05-14
Turo,SF Bay Area,108,2020-03-31,0.3,Transportation,https://layoffs.fyi/2020/04/21/turo-laid-off-108-employees/,Series E,467,United States,2020-04-01
uShip,Austin,65,2020-03-31,0.37,Logistics,https://www.bizjournals.com/austin/news/2020/03/31/austin-layoffs-rounded-up-incredibly-talented.html,Series D,69,United States,2020-04-01
Zenoti,Seattle,17,2020-03-31,0.04,Fitness,https://www.geekwire.com/2020/spa-salon-software-startup-zenoti-makes-small-layoff-beauty-industry-faces-covid-19-upheaval/,Series C,91,United States,2020-03-31
Acko,"Mumbai, Non-U.S.",45,2020-04-01,0.09,Finance,https://entrackr.com/2020/04/exclusive-acko-insurance-layoff/,Unknown,143,India,2020-04-08
Aqua Security,"Tel Aviv, Non-U.S.",24,2020-04-01,0.09,Security,https://www.bizjournals.com/boston/news/2020/04/02/cybersecurity-company-lays-off-workers-via-zoom.html,Series C,100,Israel,2020-04-04
Crayon,Boston,20,2020-04-01,0.2,Marketing,LinkedIn,Series A,16,United States,2020-04-07
Earnin,SF Bay Area,50,2020-04-01,0.2,Finance,LinkedIn,Series C,190,United States,2020-04-03
Flymya,"Yangon, Non-U.S.",200,2020-04-01,0.33,Travel,https://www.techinasia.com/myanmar-travel-startup-lays-staff-bookings-drop,Unknown,,Myanmar,2020-05-06
Highsnobiety,"Berlin, Non-U.S.",51,2020-04-01,0.25,Media,https://digiday.com/media/highsnobiety-closes-commerce-cuts-25-of-staff/,Series A,8,Germany,2020-04-08
Incredible Health,SF Bay Area,9,2020-04-01,0.4,Healthcare,https://www.statnews.com/2020/04/07/coronavirus-related-layoffs-hit-health-tech-startups/,Series A,15,United States,2020-04-07
Moovel,Portland,28,2020-04-01,0.37,Transportation,https://www.oregonlive.com/silicon-forest/2020/04/transit-tech-company-moovel-says-second-round-of-portland-layoffs-will-reduce-staff-nearly-40.html,Unknown,,United States,2020-04-02
PatientPop,Los Angeles,100,2020-04-01,0.2,Healthcare,LinkedIn,Series B,75,United States,2020-04-01
Sensibill,"Toronto, Non-U.S.",17,2020-04-01,0.2,Finance,https://betakit.com/following-layoffs-sensibill-secures-5-million-in-debt-financing/,Series B,50,Canada,2020-05-22
Showpad,Chicago,52,2020-04-01,0.12,Marketing,https://www.americaninno.com/chicago/inno-news-chicago/showpad-lays-off-52-employees-globally-18-in-chicago/,Series D,159,United States,2020-04-01
Usermind,Seattle,15,2020-04-01,0.25,Marketing,https://www.geekwire.com/2020/seattle-marketing-software-startup-usermind-lays-off-15-employees/,Series C,46,United States,2020-04-02
Wonolo,SF Bay Area,46,2020-04-01,0.13,Recruiting,https://www.bizjournals.com/sanfrancisco/news/2020/04/01/wonolo-cuts-workforce-amid-covid-19-outbreak.html,Series C,52,United States,2020-03-28
1stdibs,New York City,70,2020-04-02,0.17,Retail,https://twitter.com/eringriffith/status/1246147841350762497,Series D,253,United States,2020-04-08
ClassPass,New York City,154,2020-04-02,0.22,Fitness,https://layoffs.fyi/2020/04/03/classpass-laid-off-or-furloughed-half-its-staff/,Series E,549,United States,2020-04-02
Coding Dojo,Seattle,7,2020-04-02,0.07,Education,https://www.geekwire.com/2020/engineering-bootcamp-coding-dojo-cuts-jobs-launches-volunteer-program-help-small-businesses/,Unknown,2,United States,2020-04-12
Dynamic Signal,SF Bay Area,35,2020-04-02,0.19,HR,LinkedIn,Series E,114,United States,2020-04-10
eGym,"Munich, Non-U.S.",100,2020-04-02,0.25,Fitness,https://www.tz.de/muenchen/stadt/muenchen-ort29098/corona-muenchen-kuendigung-video-videocall-start-up-mitarbeiter-erklaerung-firma-13637702.html,Series D,109,Germany,2020-04-20
Industrious,New York City,90,2020-04-02,0.2,Real Estate,https://commercialobserver.com/2020/04/industrious-cuts-a-third-of-its-workforce/,Series D,222,United States,2020-04-03
Instamojo,"Bengaluru, Non-U.S.",6,2020-04-02,0.06,Finance,https://www.business-standard.com/article/companies/covid-19-crisis-consumer-internet-start-ups-brace-for-salary-cuts-layoffs-120040101707_1.html,Unknown,8,India,2020-04-12
Jobcase,Boston,39,2020-04-02,0.2,Recruiting,LinkedIn,Private Equity,118,United States,2020-04-02
Katerra,SF Bay Area,240,2020-04-02,0.03,Construction,https://www.constructiondive.com/news/katerra-ceos-salary-cut-to-0-amid-layoffs-operation-shutdowns/575460/,Series D,1200,United States,2020-04-04
MindBody,San Luis Obispo,700,2020-04-02,0.35,Fitness,https://www.sanluisobispo.com/news/business/article241730706.html,Post-IPO,114,United States,2020-04-02
Ritual,"Toronto, Non-U.S.",196,2020-04-02,0.54,Food,https://layoffs.fyi/2020/04/02/ritual-lays-off-196-employees-due-to-covid-19-impact-on-restaurants/,Series C,112,Canada,2020-04-02
Sauce Labs,SF Bay Area,30,2020-04-02,0.15,Infrastructure,LinkedIn,Unknown,151,United States,2020-04-14
Synergysuite,Salt Lake City,5,2020-04-02,0.07,Food,https://www.linkedin.com/feed/update/urn:li:activity:6651167936918753280?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6651167936918753280%2C6651190820756172801%29,Series A,6,United States,2020-04-03
The Predictive Index,Boston,59,2020-04-02,0.25,HR,https://layoffs.fyi/2020/04/06/the-predictive-index-lays-off-59-employees,Acquired,65,United States,2020-04-03
ThirdLove,SF Bay Area,65,2020-04-02,0.3,Retail,https://www.businessinsider.com/victorias-secret-challenger-thirdlove-sees-layoffs-due-to-coronavirus-2020-4,Series B,68,United States,2020-04-02
TripleLift,New York City,23,2020-04-02,0.07,Marketing,https://www.adweek.com/programmatic/triplelift-confirms-staff-salary-cuts-amid-wave-of-industry-austerity/,Series B,16,United States,2020-04-10
Arrive Logistics,Austin,75,2020-04-03,0.07,Logistics,https://www.freightwaves.com/news/citing-coronavirus-arrive-logistics-cuts-10-of-workforce,Series B,35,United States,2020-04-05
Avantage Entertainment,Minneapolis,5,2020-04-03,0.2,Media,https://www.bizjournals.com/twincities/news/2020/04/03/minnesota-tech-firms-used-to-growth-slam-on-hiring.html,Unknown,,United States,2020-04-04
Bustle Digital Group,New York City,24,2020-04-03,0.08,Media,https://digiday.com/media/bustle-digital-group-g-o-media-announce-layoffs-and-cost-saving-measures/,Series E,80,United States,2020-04-03
D2iQ,SF Bay Area,34,2020-04-03,0.13,Infrastructure,https://www.businessinsider.com/d2iq-mesosphere-layoffs-34-coronavirus-crisis-2020-4,Series D,247,United States,2020-04-22
G/O Media Group,New York City,14,2020-04-03,0.05,Media,https://digiday.com/media/bustle-digital-group-g-o-media-announce-layoffs-and-cost-saving-measures/,Unknown,,United States,2020-04-08
Gympass,"Sao Paulo, Non-U.S.",467,2020-04-03,0.33,Fitness,https://forbes.com.br/negocios/2020/04/exclusivo-gympass-desliga-um-terco-dos-colaboradores/,Series D,300,Brazil,2020-04-05
Jetty,New York City,35,2020-04-03,0.4,Finance,https://layoffs.fyi/2020/04/17/jetty-laid-off-40-of-staff-after-pausing-sales-of-new-insurance-policies/,Series B,40,United States,2020-04-06
MaxMilhas,"Belo Horizonte, Non-U.S.",167,2020-04-03,0.42,Travel,https://revistapegn.globo.com/Startups/noticia/2020/04/por-novo-coronavirus-startups-gympass-e-maxmilhas-cortam-equipes.html,Unknown,,Brazil,2020-04-06
Minted,SF Bay Area,147,2020-04-03,0.37,Retail,https://www.theinformation.com/briefings/d4f745,Series E,297,United States,2020-04-05
Opencare,"Toronto, Non-U.S.",18,2020-04-03,0.25,Healthcare,https://betakit.com/opencare-lays-off-one-quarter-of-staff-as-it-prepares-to-weather-the-storm-of-covid-19/,Series A,24,Canada,2020-04-04
Salsify,Boston,60,2020-04-03,0.13,Retail,https://www.americaninno.com/boston/inno-news-boston/salsify-lays-off-60-cuts-executive-pay-amid-coronavirus-driven-uncertainty/,Series D,97,United States,2020-04-04
Sojern,SF Bay Area,300,2020-04-03,0.5,Marketing,https://www.adweek.com/programmatic/sojern-lays-off-50-of-staff-as-coronavirus-cuts-through-the-travel-industry/,Series D,162,United States,2020-04-03
Traveloka,"Jakarta, Non-U.S.",100,2020-04-03,0.1,Travel,https://asia.nikkei.com/Business/Startups/Coronavirus-drives-Indonesia-s-Traveloka-to-lay-off-staff,Unknown,,Indonesia,2020-04-07
Tripbam,Dallas,10,2020-04-03,0.25,Travel,https://www.bizjournals.com/dallas/news/2020/04/03/more-travel-tech-companies-reduce-salaries-cut.html,Unknown,,United States,2020-04-04
Iflix,"Kuala Lumpur, Non-U.S.",50,2020-04-04,0.12,Consumer,https://technode.global/2020/04/07/iflix-job-cuts-coronavirus/,Unknown,348,Malaysia,2020-06-11
Astra,SF Bay Area,40,2020-04-05,0.25,Aerospace,https://www.cnbc.com/2020/04/05/rocket-startup-astra-trims-staff-to-survive-pandemic-until-next-year.html,Unknown,100,United States,2020-04-05
Borrowell,"Toronto, Non-U.S.",15,2020-04-06,0.2,Finance,https://betakit.com/borrowell-lays-off-20-percent-of-staff-citing-financial-institutions-pulling-back-amid-covid-19/,Series B,72,Canada,2020-04-06
BounceX,New York City,77,2020-04-06,0.2,Marketing,https://www.adweek.com/programmatic/multiple-ad-tech-companies-suffer-layoffs-as-unemployment-spikes/,Series B,75,United States,2020-04-06
BusBud,"Montreal, Non-U.S.",23,2020-04-06,0.32,Transportation,https://www.journaldemontreal.com/2020/04/06/busbud-licencie-le-tiers-de-ses-employes,Series B,21,Canada,2020-04-28
C6 Bank,"Sao Paulo, Non-U.S.",60,2020-04-06,0.06,Finance,"https://link.estadao.com.br/noticias/inovacao,startups-brasileiras-fazem-demissoes-por-conta-do-coronavirus,70003262126",Unknown,,Brazil,2020-04-06
Cogito,Boston,24,2020-04-06,0.14,Support,https://www.americaninno.com/boston/inno-news-boston/more-coronavirus-layoffs-emotional-ai-startup-cogito-makes-cuts/,Series C,92,United States,2020-04-06
Metromile,SF Bay Area,100,2020-04-06,0.33,Finance,https://layoffs.fyi/2020/04/08/metromile-laid-off-100-employees/,Series E,293,United States,2020-04-07
PerkSpot,Chicago,10,2020-04-06,0.1,HR,https://www.americaninno.com/chicago/inno-news-chicago/layoffs-at-hr-tech-company-perkspot-amid-covid-19/,Private Equity,50,United States,2020-04-10
Rock Content,"Belo Horizonte, Non-U.S.",100,2020-04-06,0.2,Marketing,"https://link.estadao.com.br/noticias/inovacao,startups-brasileiras-fazem-demissoes-por-conta-do-coronavirus,70003262126",Series A,1,Brazil,2020-04-06
Wordstream,Boston,26,2020-04-06,0.1,Marketing,https://www.linkedin.com/posts/hkogan_earlier-this-week-our-executive-team-made-activity-6654464027185475585-tEV3,Acquired,28,United States,2020-04-09
Away,New York City,60,2020-04-07,0.1,Retail,https://techcrunch.com/2020/04/07/away-the-high-flying-travel-brand-startup-just-furloughed-half-its-employees-and-laid-off-10/,Series D,181,United States,2020-04-07
Branch Metrics,SF Bay Area,100,2020-04-07,0.2,Marketing,https://news.crunchbase.com/news/branch-metrics-lays-off-20-percent-of-employees/,Series E,367,United States,2020-04-09
ezCater,Boston,400,2020-04-07,0.44,Food,https://www.axios.com/ezcater-corporate-catering-unicorn-lays-off-hundreds-084d76ff-45fc-4011-8121-e938924e3819.html,Series D,319,United States,2020-04-07
Group Nine Media,New York City,50,2020-04-07,0.07,Media,https://www.axios.com/group-nine-media-layoffs-76644172-c473-42aa-b9a3-3a7e60b1baed.html,Unknown,190,United States,2020-04-07
Ibotta,Denver,87,2020-04-07,0.15,Retail,https://businessden.com/2020/04/14/rebate-app-ibotta-cuts-15-percent-of-staff/,Series D,85,United States,2020-04-12
MediaMath,New York City,53,2020-04-07,0.08,Marketing,https://www.adexchanger.com/platforms/mediamath-cuts-8-of-staff-citing-coronavirus/,Private Equity,607,United States,2020-04-08
Redfin,Seattle,236,2020-04-07,0.07,Real Estate,https://www.geekwire.com/2020/redfin-lays-off-7-staff-furloughs-hundreds-agents-due-covid-19-impact-housing-demand/,Post-IPO,319,United States,2020-04-07
Sage Therapeutics,Boston,340,2020-04-07,0.53,Healthcare, https://www.biopharmadive.com/news/sage-restructuring-layoffs-340-employees/575641/,Post-IPO,438,United States,2020-04-08
Toast,Boston,1300,2020-04-07,0.5,Food,https://layoffs.fyi/2020/04/10/toast-cuts-1300-employees/,Series F,902,United States,2020-04-07
Button,New York City,48,2020-04-08,0.35,Marketing,LinkedIn,Series C,64,United States,2020-04-10
BVAccel,San Diego,25,2020-04-08,0.25,Marketing,https://www.businessinsider.com/bvaccel-cuts-employees-due-to-coronavirus-impact-on-dtc-brands-2020-4,Unknown,,United States,2020-04-12
Connected,"Toronto, Non-U.S.",17,2020-04-08,0.1,Product,https://layoffs.fyi/2020/04/13/connected-laid-off-17-employees/,Unknown,,Canada,2020-04-11
Eden / Managed By Q,New York City,40,2020-04-08,0.4,Real Estate,https://layoffs.fyi/2020/04/08/remainder-of-managed-by-q-team-furloughed-or-laid-off-by-eden/,Series B,40,United States,2020-04-08
Eventbrite,SF Bay Area,500,2020-04-08,0.45,Consumer,https://layoffs.fyi/2020/04/13/eventbrite-laid-off-500-employees/,Post-IPO,332,United States,2020-04-08
GetNinjas,"Sao Paulo, Non-U.S.",11,2020-04-08,0.1,Consumer,"https://link.estadao.com.br/noticias/inovacao,onda-de-demissoes-em-startups-atinge-getninjas-creditas-e-omie,70003263878",Series B,16,Brazil,2020-04-12
Kenoby,"Sao Paulo, Non-U.S.",18,2020-04-08,0.16,Recruiting,"https://link.estadao.com.br/noticias/inovacao,onda-de-demissoes-em-startups-atinge-getninjas-creditas-e-omie,70003263878",Unknown,23,Brazil,2020-04-12
Lever,SF Bay Area,86,2020-04-08,0.4,Recruiting,https://layoffs.fyi/2020/04/13/lever-laid-off-109-employees/,Series C,72,United States,2020-04-09
Meesho,"Bengaluru, Non-U.S.",200,2020-04-08,0.28,Retail,https://entrackr.com/2020/04/exclusive-meesho-lays-off-over-200-employees-due-to-covid-19/,Series D,215,India,2020-04-10
Quantcast,SF Bay Area,30,2020-04-08,0.05,Marketing,https://www.adexchanger.com/platforms/quantcast-lays-off-5-and-cuts-salaries-due-to-economic-impact-of-the-coronavirus/,Series C,65,United States,2020-04-08
Scoop,SF Bay Area,92,2020-04-08,0.33,Transportation,https://layoffs.fyi/2020/04/10/scoop-announces-layoff/,Series C,95,United States,2020-04-09
Spyce,Boston,4,2020-04-08,0.12,Food,https://www.americaninno.com/boston/inno-news-boston/robotic-kitchen-spyce-lays-off-staff-amid-coronavirus-crisis/,Series A,26,United States,2020-04-08
Unbabel,"Lisbon, Non-U.S.",80,2020-04-08,0.35,Support,https://www.time24.news/i/2020/04/unbabel-will-lay-off-35-of-employees-there-are-more-than-80-people-observer.html,Series C,91,Portugal,2020-04-09
Unison,SF Bay Area,89,2020-04-08,0.45,Finance,https://www.bizjournals.com/sanfrancisco/news/2020/04/03/exclusive-s-f-proptech-raises-doubts-about-its.html,Series B,40,United States,2020-04-04
VideoAmp,Los Angeles,21,2020-04-08,0.1,Marketing,https://www.businessinsider.com/videoamp-cuts-staff-and-2020-revenue-projections-due-to-coronavirus-2020-4,Series C,106,United States,2020-04-10
Clinc,Ann Arbor,40,2020-04-09,0.32,Support,https://www.mlive.com/news/ann-arbor/2020/04/ann-arbor-ai-startup-clinc-lays-off-32-of-its-workers.html,Series B,59,United States,2020-04-02
Code42,Minneapolis,25,2020-04-09,0.05,Data,https://www.bizjournals.com/twincities/inno/stories/news/2020/04/09/cuts-at-code42-cybersecurity-company-eliminates-25.html,Series B,138,United States,2020-09-08
Domo,Salt Lake City,90,2020-04-09,0.1,Data,https://www.ksl.com/article/46740514/domo-forced-to-lay-off-10-of-workforce-due-to-economic-impact-caused-by-covid-19,Post-IPO,689,United States,2020-04-11
Lighthouse Labs,"Toronto, Non-U.S.",14,2020-04-09,0.07,Education,https://betakit.com/as-lighthouse-labs-faces-staff-cuts-extends-coding-scholarships-to-covid-19-jobless/,Unknown,,Canada,2020-04-10
LoopMe,"London, Non-U.S.",8,2020-04-09,0.04,Marketing,https://www.adweek.com/programmatic/multiple-ad-tech-companies-suffer-layoffs-as-unemployment-spikes/,Unknown,32,United Kingdom,2020-04-10
Matterport,SF Bay Area,90,2020-04-09,0.34,Data,https://layoffs.fyi/2020/04/24/matterport-laid-off-90-employees/,Series D,114,United States,2020-04-14
Mejuri,"Toronto, Non-U.S.",36,2020-04-09,0.15,Retail,https://betakit.com/mejuri-lays-off-15-percent-of-staff-as-its-forced-to-close-all-retail-stores-due-to-pandemic/,Series B,28,Canada,2020-04-10
Omie,"Sao Paulo, Non-U.S.",136,2020-04-09,0.31,Finance,"https://link.estadao.com.br/noticias/inovacao,onda-de-demissoes-em-startups-atinge-getninjas-creditas-e-omie,70003263878",Series B,26,Brazil,2020-04-09
OneTrust,Atlanta,150,2020-04-09,0.1,Legal,https://www.americaninno.com/atlanta/atlanta-startups/atlanta-privacy-unicorn-onetrust-announces-layoffs/,Series B,410,United States,2020-04-10
